zomato_6544,yelp_5833,FALSE
zomato_5607,yelp_4967,FALSE
zomato_1679,yelp_1645,FALSE
zomato_1405,yelp_1372,FALSE
zomato_5949,yelp_5253,FALSE
zomato_5274,yelp_4668,FALSE
zomato_2093,yelp_2050,FALSE
zomato_7478,yelp_6751,FALSE
zomato_1576,yelp_1542,FALSE
zomato_5496,yelp_4874,FALSE
zomato_6779,yelp_6058,FALSE
zomato_5490,yelp_4869,FALSE
zomato_243,yelp_239,FALSE
zomato_1617,yelp_1583,FALSE
zomato_284,yelp_279,FALSE
zomato_3213,yelp_3106,FALSE
zomato_1558,yelp_1524,FALSE
zomato_5523,yelp_4898,FALSE
zomato_4134,yelp_3974,FALSE
zomato_7554,yelp_6826,FALSE
zomato_1315,yelp_1284,FALSE
zomato_90,yelp_88,FALSE
zomato_1629,yelp_1595,FALSE
zomato_2153,yelp_2106,FALSE
zomato_6225,yelp_5522,FALSE
zomato_41,yelp_40,FALSE
zomato_1511,yelp_1477,FALSE
zomato_3515,yelp_3385,FALSE
zomato_922,yelp_904,FALSE
zomato_2270,yelp_2217,FALSE
zomato_1947,yelp_1908,FALSE
zomato_2702,yelp_2630,FALSE
zomato_813,yelp_798,FALSE
zomato_1306,yelp_1276,FALSE
zomato_7050,yelp_6326,FALSE
zomato_4894,yelp_4318,FALSE
zomato_7262,yelp_6537,FALSE
zomato_5044,yelp_4458,FALSE
zomato_5972,yelp_5273,FALSE
zomato_6527,yelp_5817,FALSE
zomato_2727,yelp_2654,FALSE
zomato_831,yelp_815,FALSE
zomato_2729,yelp_2656,FALSE
zomato_4103,yelp_3945,FALSE
zomato_2151,yelp_2104,FALSE
zomato_2339,yelp_2284,FALSE
zomato_3536,yelp_3406,FALSE
zomato_536,yelp_524,FALSE
zomato_5428,yelp_4811,FALSE
zomato_2437,yelp_2377,FALSE
zomato_4123,yelp_3964,FALSE
zomato_2760,yelp_2686,FALSE
zomato_6351,yelp_5644,FALSE
zomato_327,yelp_321,FALSE
zomato_2810,yelp_2733,FALSE
zomato_436,yelp_425,FALSE
zomato_6974,yelp_6251,FALSE
zomato_7470,yelp_6743,FALSE
zomato_6482,yelp_5773,FALSE
zomato_3987,yelp_3836,FALSE
zomato_4159,yelp_3997,FALSE
zomato_3260,yelp_3147,FALSE
zomato_1396,yelp_1365,FALSE
zomato_1664,yelp_1630,FALSE
zomato_1345,yelp_1314,FALSE
zomato_1757,yelp_8687,TRUE
zomato_1566,yelp_8503,TRUE
zomato_2169,yelp_8888,TRUE
zomato_2131,yelp_8513,TRUE
zomato_1824,yelp_8492,TRUE
zomato_1683,yelp_8294,TRUE
zomato_2235,yelp_8604,TRUE
zomato_2122,yelp_8543,TRUE
zomato_2462,yelp_1949,TRUE
zomato_1454,yelp_8778,TRUE
zomato_1865,yelp_8241,TRUE
zomato_1508,yelp_8328,TRUE
zomato_3823,yelp_7862,TRUE
zomato_1837,yelp_8805,TRUE
zomato_7187,yelp_467,TRUE
zomato_3010,yelp_1132,TRUE
zomato_169,yelp_2859,TRUE
zomato_7314,yelp_546,TRUE
zomato_2120,yelp_8691,TRUE
zomato_498,yelp_2139,TRUE
zomato_2276,yelp_8179,TRUE
zomato_2691,yelp_1561,TRUE
zomato_381,yelp_2114,TRUE
zomato_1373,yelp_2645,TRUE
zomato_1266,yelp_2944,TRUE
zomato_1246,yelp_2063,TRUE
zomato_2009,yelp_8069,TRUE
zomato_6105,yelp_347,TRUE
zomato_671,yelp_2030,TRUE
zomato_2202,yelp_8703,TRUE
zomato_1557,yelp_8354,TRUE
zomato_1967,yelp_8268,TRUE
zomato_4031,yelp_1934,TRUE
zomato_2110,yelp_8033,TRUE
zomato_2163,yelp_8915,TRUE
zomato_1613,yelp_8257,TRUE
zomato_1794,yelp_7967,TRUE
zomato_1774,yelp_8500,TRUE
zomato_1600,yelp_8265,TRUE
zomato_1387,yelp_2948,TRUE
zomato_7428,yelp_468,TRUE
zomato_1968,yelp_8527,TRUE
zomato_2089,yelp_8744,TRUE
zomato_1542,yelp_8616,TRUE
zomato_2026,yelp_8723,TRUE
zomato_1902,yelp_8234,TRUE
zomato_7452,yelp_626,TRUE
zomato_1724,yelp_8094,TRUE
zomato_3546,yelp_1190,TRUE
zomato_1533,yelp_7981,TRUE
zomato_1819,yelp_8891,TRUE
zomato_1792,yelp_8614,TRUE
zomato_6921,yelp_450,TRUE
zomato_1768,yelp_8412,TRUE
zomato_536,yelp_2333,TRUE
zomato_1579,yelp_8422,TRUE
zomato_1581,yelp_8119,TRUE
zomato_1168,yelp_2419,TRUE
zomato_6032,yelp_835,TRUE
zomato_6159,yelp_556,TRUE
zomato_2923,yelp_1341,TRUE
zomato_1714,yelp_8049,TRUE
zomato_1713,yelp_8432,TRUE
zomato_3117,yelp_1125,TRUE
zomato_1416,yelp_2864,TRUE
zomato_2348,yelp_1720,FALSE
zomato_2112,yelp_8452,FALSE
zomato_1453,yelp_8237,FALSE
zomato_3870,yelp_1487,FALSE
zomato_1471,yelp_8358,FALSE
zomato_589,yelp_2153,FALSE
zomato_1588,yelp_8457,FALSE
zomato_1490,yelp_8167,FALSE
zomato_6190,yelp_38,FALSE
zomato_1574,yelp_8409,FALSE
zomato_1490,yelp_8795,FALSE
zomato_6645,yelp_448,FALSE
zomato_2347,yelp_1343,FALSE
zomato_1820,yelp_8916,FALSE
zomato_1624,yelp_8442,FALSE
zomato_2914,yelp_1425,TRUE
zomato_6401,yelp_156,FALSE
zomato_2122,yelp_8946,FALSE
zomato_3740,yelp_1881,FALSE
zomato_6445,yelp_642,FALSE
zomato_1687,yelp_8302,FALSE
zomato_2079,yelp_8565,FALSE
zomato_1775,yelp_8678,FALSE
zomato_6301,yelp_456,FALSE
zomato_7201,yelp_68,FALSE
zomato_1898,yelp_8685,FALSE
zomato_1490,yelp_8544,FALSE
zomato_1804,yelp_8571,FALSE
zomato_2328,yelp_1640,TRUE
zomato_1867,yelp_8913,TRUE
zomato_1047,yelp_2650,FALSE
zomato_2295,yelp_7972,FALSE
zomato_1579,yelp_8756,FALSE
zomato_587,yelp_2179,FALSE
zomato_1380,yelp_2879,FALSE
zomato_1494,yelp_8243,FALSE
zomato_3180,yelp_1296,FALSE
zomato_1642,yelp_8552,FALSE
zomato_630,yelp_2271,TRUE
zomato_312,yelp_2595,FALSE
zomato_2746,yelp_1420,FALSE
zomato_1242,yelp_2866,FALSE
zomato_2035,yelp_8797,FALSE
zomato_1734,yelp_8067,FALSE
zomato_1734,yelp_8511,FALSE
zomato_4203,yelp_1111,FALSE
zomato_2917,yelp_1651,FALSE
zomato_2738,yelp_1956,FALSE
zomato_3278,yelp_1431,FALSE
zomato_605,yelp_2026,FALSE
zomato_877,yelp_2172,FALSE
zomato_1642,yelp_7989,FALSE
zomato_2818,yelp_1878,FALSE
zomato_122,yelp_2612,FALSE
zomato_1571,yelp_8644,FALSE
zomato_2179,yelp_8681,FALSE
zomato_1844,yelp_8342,FALSE
zomato_1158,yelp_2970,FALSE
zomato_2818,yelp_1617,FALSE
zomato_6857,yelp_362,FALSE
zomato_3807,yelp_1550,FALSE
zomato_941,yelp_2032,FALSE
zomato_3594,yelp_1131,FALSE
