zomato_1348,yelp_2111,0.9846236093750516
zomato_1699,yelp_8490,0.9261222251829263
zomato_1651,yelp_8071,0.9846236093750516
zomato_1784,yelp_8659,0.9846236093750516
zomato_7144,yelp_192,0.9846236093750516
zomato_6912,yelp_837,0.9846236093750516
zomato_860,yelp_2795,0.9846236093750516
zomato_7011,yelp_484,0.9846236093750516
zomato_2679,yelp_1705,0.9846236093750516
zomato_3659,yelp_1189,0.9846236093750516
zomato_3887,yelp_1483,0.9846236093750516
zomato_3536,yelp_1117,0.9846236093750516
zomato_1006,yelp_2318,0.9846236093750516
zomato_1139,yelp_2044,0.9846236093750516
zomato_1575,yelp_8228,0.9846236093750516
zomato_1660,yelp_8183,0.9846236093750516
zomato_7133,yelp_17,0.9846236093750516
zomato_7484,yelp_20,0.9846236093750516
zomato_2422,yelp_1868,0.9846236093750516
zomato_2204,yelp_8289,0.9846236093750516
zomato_340,yelp_2075,0.9846236093750516
zomato_691,yelp_2270,0.9846236093750516
zomato_7000,yelp_993,0.9846236093750516
zomato_5837,yelp_570,0.9846236093750516
zomato_2991,yelp_1227,0.9846236093750516
zomato_3620,yelp_1442,0.9846236093750516
zomato_3886,yelp_1317,0.9846236093750516
zomato_3535,yelp_1049,0.9846236093750516
zomato_1576,yelp_8029,0.8086671543320266
zomato_1794,yelp_7967,0.9261222251829263
zomato_3090,yelp_1475,0.9846236093750516
zomato_123,yelp_2479,0.9846236093750516
zomato_692,yelp_2240,0.9846236093750516
zomato_7134,yelp_554,0.9846236093750516
zomato_7001,yelp_229,0.9846236093750516
zomato_2205,yelp_8844,0.9846236093750516
zomato_6240,yelp_679,0.9846236093750516
zomato_6022,yelp_183,0.9846236093750516
zomato_3885,yelp_1268,0.9846236093750516
zomato_1791,yelp_8083,0.9846236093750516
zomato_3752,yelp_1460,0.9846236093750516
zomato_6373,yelp_875,0.9846236093750516
zomato_3667,yelp_1657,0.9846236093750516
zomato_1488,yelp_8822,0.9846236093750516
zomato_6904,yelp_248,0.9846236093750516
zomato_7353,yelp_485,0.9846236093750516
zomato_2202,yelp_8703,0.8086671543320266
zomato_6241,yelp_715,0.8086671543320266
zomato_3448,yelp_1029,0.9846236093750516
zomato_1005,yelp_2525,0.9846236093750516
zomato_3666,yelp_1826,0.9846236093750516
zomato_61,yelp_2757,0.9846236093750516
zomato_1489,yelp_8347,0.9846236093750516
zomato_1574,yelp_8314,0.9846236093750516
zomato_1792,yelp_8614,0.9846236093750516
zomato_2118,yelp_8688,0.9846236093750516
zomato_2203,yelp_8404,0.9261222251829263
zomato_472,yelp_2320,0.9846236093750516
zomato_1571,yelp_8594,0.9846236093750516
zomato_1002,yelp_2233,0.9846236093750516
zomato_1135,yelp_1997,0.9846236093750516
zomato_6157,yelp_390,0.9846236093750516
zomato_3314,yelp_1318,0.9846236093750516
zomato_6906,yelp_160,0.9846236093750516
zomato_1486,yelp_8903,0.9846236093750516
zomato_2200,yelp_7992,0.9846236093750516
zomato_695,yelp_2462,0.9846236093750516
zomato_2333,yelp_1661,0.95133869531741
zomato_211,yelp_2319,0.9846236093750516
zomato_2248,yelp_8058,0.9846236093750516
zomato_2115,yelp_8097,0.9846236093750516
zomato_7222,yelp_215,0.9846236093750516
zomato_1221,yelp_2098,0.9846236093750516
zomato_6110,yelp_251,0.9846236093750516
zomato_6461,yelp_332,0.9846236093750516
zomato_1790,yelp_8554,0.9846236093750516
zomato_1487,yelp_8411,0.9846236093750516
zomato_4209,yelp_1076,0.9846236093750516
zomato_1572,yelp_7956,0.9846236093750516
zomato_2552,yelp_1041,0.9846236093750516
zomato_2685,yelp_1249,0.9846236093750516
zomato_7489,yelp_764,0.9846236093750516
zomato_2116,yelp_8463,0.9846236093750516
zomato_2249,yelp_8131,0.9261222251829263
zomato_3663,yelp_1181,0.95133869531741
zomato_1133,yelp_2168,0.9846236093750516
zomato_6244,yelp_118,0.9846236093750516
zomato_1399,yelp_2310,0.9846236093750516
zomato_1266,yelp_2944,0.8929166925224458
zomato_1484,yelp_8157,0.9846236093750516
zomato_2113,yelp_8853,0.9846236093750516
zomato_2246,yelp_8637,0.9261222251829263
zomato_7660,yelp_894,0.9846236093750516
zomato_2379,yelp_1273,0.7351165671464108
zomato_2028,yelp_8591,0.9846236093750516
zomato_693,yelp_2057,0.9846236093750516
zomato_2682,yelp_1967,0.95133869531741
zomato_1570,yelp_8238,0.9846236093750516
zomato_3577,yelp_1462,0.9846236093750516
zomato_3311,yelp_1909,0.9846236093750516
zomato_1049,yelp_2866,0.9846236093750516
zomato_6112,yelp_491,0.9846236093750516
zomato_1485,yelp_8129,0.9846236093750516
zomato_1352,yelp_2567,0.9846236093750516
zomato_2114,yelp_8821,0.7104894121497599
zomato_7661,yelp_934,0.9846236093750516
zomato_343,yelp_2317,0.9846236093750516
zomato_561,yelp_2290,0.9846236093750516
zomato_7310,yelp_356,0.9846236093750516
zomato_2550,yelp_1685,0.9846236093750516
zomato_1482,yelp_8544,0.9846236093750516
zomato_3443,yelp_1808,0.9846236093750516
zomato_6246,yelp_328,0.9846236093750516
zomato_6379,yelp_414,0.9846236093750516
zomato_3661,yelp_1423,0.9846236093750516
zomato_2026,yelp_8723,0.95133869531741
zomato_1928,yelp_8272,0.9846236093750516
zomato_7577,yelp_619,0.9846236093750516
zomato_2159,yelp_8376,0.9261222251829263
zomato_1483,yelp_8344,0.9846236093750516
zomato_3575,yelp_1233,0.9846236093750516
zomato_1047,yelp_2963,0.9846236093750516
zomato_381,yelp_2114,0.9846236093750516
zomato_2909,yelp_1267,0.9846236093750516
zomato_2112,yelp_8300,0.9846236093750516
zomato_7445,yelp_786,0.9846236093750516
zomato_2027,yelp_8439,0.9846236093750516
zomato_163,yelp_2582,0.9846236093750516
zomato_7578,yelp_376,0.9846236093750516
zomato_7009,yelp_224,0.9846236093750516
zomato_2906,yelp_1431,0.9846236093750516
zomato_3138,yelp_1324,0.9846236093750516
zomato_3574,yelp_1575,0.9846236093750516
zomato_1480,yelp_7955,0.9846236093750516
zomato_739,yelp_2219,0.9846236093750516
zomato_6599,yelp_583,0.9846236093750516
zomato_2157,yelp_8339,0.9846236093750516
zomato_1708,yelp_8627,0.9846236093750516
zomato_4203,yelp_1721,0.9846236093750516
zomato_7228,yelp_989,0.9846236093750516
zomato_605,yelp_2807,0.9846236093750516
zomato_6684,yelp_872,0.9846236093750516
zomato_1481,yelp_8048,0.9846236093750516
zomato_607,yelp_2686,0.9846236093750516
zomato_6552,yelp_541,0.9846236093750516
zomato_6201,yelp_900,0.9152712816475347
zomato_6467,yelp_12,0.9846236093750516
zomato_2025,yelp_8819,0.9846236093750516
zomato_1927,yelp_7983,0.9846236093750516
zomato_4202,yelp_1439,0.9846236093750516
zomato_7314,yelp_546,0.9152712816475347
zomato_606,yelp_2393,0.9846236093750516
zomato_2110,yelp_8033,0.95133869531741
zomato_1709,yelp_8364,0.9846236093750516
zomato_2461,yelp_1878,0.9846236093750516
zomato_3354,yelp_1735,0.9846236093750516
zomato_3487,yelp_1371,0.9846236093750516
zomato_6335,yelp_624,0.9846236093750516
zomato_1175,yelp_2649,0.9846236093750516
zomato_1706,yelp_8252,0.9261222251829263
zomato_2155,yelp_8651,0.9846236093750516
zomato_1839,yelp_8558,0.9846236093750516
zomato_1924,yelp_8426,0.9261222251829263
zomato_7666,yelp_796,0.9846236093750516
zomato_1394,yelp_2386,0.9846236093750516
zomato_1261,yelp_2312,0.9846236093750516
zomato_3002,yelp_1521,0.9846236093750516
zomato_6421,yelp_25,0.9846236093750516
zomato_6118,yelp_190,0.9846236093750516
zomato_2023,yelp_8532,0.9846236093750516
zomato_2289,yelp_8886,0.9846236093750516
zomato_167,yelp_2921,0.9846236093750516
zomato_1707,yelp_8041,0.9846236093750516
zomato_7667,yelp_593,0.9846236093750516
zomato_6990,yelp_529,0.9846236093750516
zomato_2902,yelp_1419,0.9846236093750516
zomato_3001,yelp_1195,0.9846236093750516
zomato_1619,yelp_8648,0.9426974094271849
zomato_1837,yelp_8805,0.9261222251829263
zomato_4029,yelp_1292,0.9846236093750516
zomato_2068,yelp_8727,0.8929166925224458
zomato_1922,yelp_8341,0.9846236093750516
zomato_297,yelp_2561,0.9846236093750516
zomato_1704,yelp_8742,0.9261222251829263
zomato_4114,yelp_1850,0.9846236093750516
zomato_2371,yelp_1599,0.9846236093750516
zomato_912,yelp_2643,0.9846236093750516
zomato_2020,yelp_8640,0.9846236093750516
zomato_2903,yelp_1284,0.9846236093750516
zomato_2069,yelp_8526,0.9846236093750516
zomato_1705,yelp_8161,0.96337091985955
zomato_298,yelp_2511,0.9846236093750516
zomato_383,yelp_2064,0.9846236093750516
zomato_165,yelp_2131,0.9846236093750516
zomato_250,yelp_2429,0.9152712816475347
zomato_7536,yelp_804,0.9846236093750516
zomato_7403,yelp_77,0.9846236093750516
zomato_2154,yelp_8387,0.95133869531741
zomato_913,yelp_2832,0.9846236093750516
zomato_5892,yelp_832,0.9152712816475347
zomato_3580,yelp_1360,0.9152712816475347
zomato_1050,yelp_2924,0.9846236093750516
zomato_1931,yelp_8644,0.9846236093750516
zomato_1183,yelp_2541,0.9846236093750516
zomato_1629,yelp_8520,0.7928439411552869
zomato_1932,yelp_8680,0.9846236093750516
zomato_6787,yelp_252,0.9846236093750516
zomato_1714,yelp_8049,0.9846236093750516
zomato_962,yelp_2141,0.9846236093750516
zomato_744,yelp_2247,0.9846236093750516
zomato_2163,yelp_8915,0.9846236093750516
zomato_3808,yelp_1406,0.9846236093750516
zomato_3010,yelp_1132,0.9152712816475347
zomato_3276,yelp_1101,0.9846236093750516
zomato_1184,yelp_2019,0.9846236093750516
zomato_2079,yelp_8585,0.9846236093750516
zomato_1715,yelp_8514,0.9846236093750516
zomato_4341,yelp_1680,0.9846236093750516
zomato_6873,yelp_132,0.9846236093750516
zomato_3807,yelp_1193,0.9152712816475347
zomato_745,yelp_2889,0.8929166925224458
zomato_2958,yelp_1468,0.9846236093750516
zomato_3360,yelp_1922,0.9846236093750516
zomato_1711,yelp_8386,0.9152712816475347
zomato_1181,yelp_2469,0.9846236093750516
zomato_1627,yelp_8042,0.9846236093750516
zomato_1712,yelp_8413,0.8929166925224458
zomato_657,yelp_2851,0.9846236093750516
zomato_7418,yelp_335,0.9846236093750516
zomato_524,yelp_2134,0.9846236093750516
zomato_6524,yelp_292,0.9846236093750516
zomato_1930,yelp_8130,0.9846236093750516
zomato_1628,yelp_8408,0.9846236093750516
zomato_1713,yelp_8432,0.8373666897232663
zomato_6657,yelp_635,0.9846236093750516
zomato_1979,yelp_8295,0.9846236093750516
zomato_1846,yelp_8862,0.9846236093750516
zomato_6960,yelp_571,0.9846236093750516
zomato_7504,yelp_805,0.9846236093750516
zomato_876,yelp_2067,0.9152712816475347
zomato_610,yelp_2604,0.9846236093750516
zomato_525,yelp_2704,0.9846236093750516
zomato_2738,yelp_1021,0.9846236093750516
zomato_5896,yelp_603,0.9846236093750516
zomato_3491,yelp_1591,0.9846236093750516
zomato_3055,yelp_1924,0.9846236093750516
zomato_1842,yelp_8154,0.9846236093750516
zomato_1975,yelp_8826,0.9261222251829263
zomato_6307,yelp_844,0.9846236093750516
zomato_3140,yelp_1687,0.9846236093750516
zomato_6743,yelp_536,0.9846236093750516
zomato_4168,yelp_1266,0.9846236093750516
zomato_1625,yelp_8195,0.9846236093750516
zomato_1758,yelp_8079,0.9846236093750516
zomato_2822,yelp_1752,0.9846236093750516
zomato_4253,yelp_1817,0.9846236093750516
zomato_6961,yelp_445,0.8929166925224458
zomato_2292,yelp_8340,0.9846236093750516
zomato_19,yelp_2387,0.9846236093750516
zomato_3272,yelp_1585,0.8565032596483677
zomato_1710,yelp_8010,0.9846236093750516
zomato_5982,yelp_598,0.9846236093750516
zomato_1626,yelp_8735,0.9846236093750516
zomato_1844,yelp_8372,0.9152712816475347
zomato_1977,yelp_8233,0.9846236093750516
zomato_6962,yelp_937,0.8565032596483677
zomato_1759,yelp_8519,0.9846236093750516
zomato_2160,yelp_8460,0.8929166925224458
zomato_2293,yelp_8199,0.9846236093750516
zomato_2075,yelp_8917,0.9846236093750516
zomato_834,yelp_2038,0.9846236093750516
zomato_2869,yelp_1767,0.95133869531741
zomato_2736,yelp_1441,0.9846236093750516
zomato_3801,yelp_1727,0.9846236093750516
zomato_5898,yelp_543,0.9846236093750516
zomato_1622,yelp_8752,0.9261222251829263
zomato_1092,yelp_2446,0.8929166925224458
zomato_1889,yelp_8671,0.9846236093750516
zomato_1538,yelp_8181,0.9152712816475347
zomato_1756,yelp_8774,0.95133869531741
zomato_1405,yelp_2002,0.9846236093750516
zomato_6963,yelp_426,0.9846236093750516
zomato_528,yelp_2434,0.9846236093750516
zomato_879,yelp_2569,0.9846236093750516
zomato_6082,yelp_462,0.9846236093750516
zomato_7509,yelp_172,0.9846236093750516
zomato_1841,yelp_8808,0.9846236093750516
zomato_1623,yelp_8305,0.9846236093750516
zomato_6613,yelp_452,0.859132810416666
zomato_1539,yelp_8373,0.7104894121497599
zomato_1624,yelp_8662,0.9846236093750516
zomato_614,yelp_2463,0.9846236093750516
zomato_2073,yelp_8052,0.7928439411552869
zomato_3849,yelp_1140,0.8929166925224458
zomato_3932,yelp_1085,0.9846236093750516
zomato_5985,yelp_540,0.9846236093750516
zomato_1753,yelp_8068,0.8710831003871312
zomato_2516,yelp_1824,0.9846236093750516
zomato_1535,yelp_8798,0.9846236093750516
zomato_1620,yelp_8712,0.9846236093750516
zomato_1971,yelp_8143,0.9846236093750516
zomato_300,yelp_2263,0.9846236093750516
zomato_784,yelp_2716,0.9846236093750516
zomato_6832,yelp_981,0.9846236093750516
zomato_2600,yelp_1176,0.9846236093750516
zomato_1536,yelp_8115,0.9261222251829263
zomato_3715,yelp_1554,0.7104894121497599
zomato_4031,yelp_1934,0.9846236093750516
zomato_3713,yelp_1109,0.9846236093750516
zomato_1887,yelp_8219,0.9846236093750516
zomato_1754,yelp_8795,0.9846236093750516
zomato_1621,yelp_8753,0.9846236093750516
zomato_7283,yelp_418,0.8086671543320266
zomato_3050,yelp_1527,0.9846236093750516
zomato_1888,yelp_8798,0.9152712816475347
zomato_1404,yelp_2846,0.9846236093750516
zomato_1537,yelp_8569,0.9846236093750516
zomato_3847,yelp_1741,0.9846236093750516
zomato_3629,yelp_1646,0.9846236093750516
zomato_2071,yelp_8013,0.9846236093750516
zomato_6170,yelp_303,0.9846236093750516
zomato_4163,yelp_1294,0.9846236093750516
zomato_3930,yelp_1250,0.9846236093750516
zomato_3845,yelp_1650,0.9846236093750516
zomato_3097,yelp_1559,0.9846236093750516
zomato_1666,yelp_8394,0.9846236093750516
zomato_2647,yelp_1465,0.9846236093750516
zomato_1799,yelp_8250,0.9152712816475347
zomato_1533,yelp_7981,0.9261222251829263
zomato_1751,yelp_8188,0.9846236093750516
zomato_213,yelp_2089,0.9846236093750516
zomato_564,yelp_2499,0.9846236093750516
zomato_1449,yelp_2379,0.9846236093750516
zomato_1316,yelp_2234,0.9846236093750516
zomato_57,yelp_2820,0.9846236093750516
zomato_1534,yelp_7975,0.9846236093750516
zomato_2648,yelp_1052,0.9846236093750516
zomato_1752,yelp_8540,0.9261222251829263
zomato_1667,yelp_7962,0.9426974094271849
zomato_1970,yelp_8717,0.9261222251829263
zomato_6968,yelp_330,0.9846236093750516
zomato_783,yelp_2231,0.9846236093750516
zomato_7285,yelp_563,0.9846236093750516
zomato_6920,yelp_698,0.9846236093750516
zomato_1668,yelp_8174,0.9846236093750516
zomato_3627,yelp_1883,0.9846236093750516
zomato_698,yelp_2035,0.9846236093750516
zomato_214,yelp_2683,0.9846236093750516
zomato_1579,yelp_8422,0.9846236093750516
zomato_2427,yelp_1777,0.9846236093750516
zomato_1664,yelp_8298,0.9846236093750516
zomato_1531,yelp_8204,0.9846236093750516
zomato_1882,yelp_8602,0.9846236093750516
zomato_6969,yelp_99,0.9846236093750516
zomato_2511,yelp_1410,0.9846236093750516
zomato_7020,yelp_337,0.9846236093750516
zomato_2426,yelp_1354,0.9846236093750516
zomato_3759,yelp_1063,0.9846236093750516
zomato_522,yelp_2720,0.9846236093750516
zomato_4075,yelp_1623,0.9846236093750516
zomato_788,yelp_2612,0.9846236093750516
zomato_59,yelp_2342,0.9846236093750516
zomato_5857,yelp_562,0.9846236093750516
zomato_3842,yelp_1391,0.9846236093750516
zomato_1532,yelp_8402,0.9846236093750516
zomato_1665,yelp_8635,0.9585190910949979
zomato_1798,yelp_8384,0.9846236093750516
zomato_1750,yelp_8690,0.9846236093750516
zomato_7154,yelp_360,0.9846236093750516
zomato_6837,yelp_943,0.9846236093750516
zomato_741,yelp_2179,0.9846236093750516
zomato_4074,yelp_1186,0.9846236093750516
zomato_523,yelp_2484,0.9846236093750516
zomato_789,yelp_2919,0.95133869531741
zomato_4291,yelp_1618,0.9846236093750516
zomato_6042,yelp_589,0.9846236093750516
zomato_3974,yelp_1116,0.9846236093750516
zomato_1577,yelp_8318,0.9261222251829263
zomato_1880,yelp_8656,0.8929166925224458
zomato_1795,yelp_8792,0.9846236093750516
zomato_653,yelp_2331,0.9846236093750516
zomato_520,yelp_2140,0.9846236093750516
zomato_7022,yelp_364,0.9846236093750516
zomato_6261,yelp_972,0.9846236093750516
zomato_3755,yelp_1921,0.9846236093750516
zomato_3537,yelp_1388,0.8086671543320266
zomato_13,yelp_2443,0.9846236093750516
zomato_3888,yelp_1121,0.9846236093750516
zomato_2559,yelp_1927,0.9846236093750516
zomato_2208,yelp_8194,0.9846236093750516
zomato_1796,yelp_8501,0.95133869531741
zomato_1530,yelp_8311,0.9846236093750516
zomato_1881,yelp_8215,0.9261222251829263
zomato_1663,yelp_8342,0.9846236093750516
zomato_6707,yelp_79,0.9846236093750516
zomato_3092,yelp_1384,0.9846236093750516
zomato_7289,yelp_325,0.9846236093750516
zomato_7023,yelp_301,0.9846236093750516
zomato_7156,yelp_526,0.9846236093750516
zomato_1228,yelp_2868,0.9846236093750516
zomato_654,yelp_2297,0.9846236093750516
zomato_2861,yelp_1415,0.9846236093750516
zomato_3500,yelp_1351,0.9846236093750516
zomato_1890,yelp_7980,0.9426974094271849
zomato_3548,yelp_1755,0.9846236093750516
zomato_3899,yelp_1082,0.9846236093750516
zomato_1018,yelp_2514,0.9846236093750516
zomato_1369,yelp_2699,0.9846236093750516
zomato_1587,yelp_8363,0.9846236093750516
zomato_1454,yelp_8778,0.7104894121497599
zomato_6829,yelp_213,0.8929166925224458
zomato_1672,yelp_7952,0.9846236093750516
zomato_7363,yelp_618,0.9846236093750516
zomato_267,yelp_2203,0.9846236093750516
zomato_7496,yelp_980,0.9846236093750516
zomato_2301,yelp_8562,0.9846236093750516
zomato_134,yelp_2694,0.9846236093750516
zomato_7012,yelp_511,0.9846236093750516
zomato_6033,yelp_997,0.9846236093750516
zomato_3765,yelp_1887,0.96337091985955
zomato_2218,yelp_8697,0.9846236093750516
zomato_1588,yelp_7976,0.9846236093750516
zomato_1455,yelp_8633,0.9846236093750516
zomato_1673,yelp_8601,0.9846236093750516
zomato_1891,yelp_8024,0.9261222251829263
