zomato_78,yellow_76,FALSE
zomato_79,yellow_77,FALSE
zomato_80,yellow_78,FALSE
zomato_81,yellow_79,FALSE
zomato_82,yellow_80,FALSE
zomato_83,yellow_81,FALSE
zomato_84,yellow_82,FALSE
zomato_85,yellow_83,FALSE
zomato_86,yellow_84,FALSE
zomato_87,yellow_85,FALSE
zomato_88,yellow_86,FALSE
zomato_89,yellow_87,FALSE
zomato_90,yellow_88,FALSE
zomato_91,yellow_89,FALSE
zomato_92,yellow_90,FALSE
zomato_93,yellow_91,FALSE
zomato_94,yellow_92,FALSE
zomato_95,yellow_93,FALSE
zomato_96,yellow_94,FALSE
zomato_97,yellow_95,FALSE
zomato_98,yellow_96,FALSE
zomato_99,yellow_97,FALSE
zomato_100,yellow_98,FALSE
zomato_101,yellow_99,FALSE
zomato_102,yellow_100,FALSE
zomato_103,yellow_101,FALSE
zomato_104,yellow_102,FALSE
zomato_105,yellow_103,FALSE
zomato_106,yellow_104,FALSE
zomato_107,yellow_105,FALSE
zomato_108,yellow_106,FALSE
zomato_109,yellow_107,FALSE
zomato_110,yellow_108,FALSE
zomato_111,yellow_109,FALSE
zomato_112,yellow_110,FALSE
zomato_113,yellow_111,FALSE
zomato_114,yellow_112,FALSE
zomato_115,yellow_113,FALSE
zomato_116,yellow_114,FALSE
zomato_117,yellow_115,FALSE
zomato_118,yellow_116,FALSE
zomato_119,yellow_117,FALSE
zomato_120,yellow_118,FALSE
zomato_121,yellow_119,FALSE
zomato_122,yellow_120,FALSE
zomato_123,yellow_121,FALSE
zomato_124,yellow_122,FALSE
zomato_125,yellow_123,FALSE
zomato_126,yellow_124,FALSE
zomato_127,yellow_125,FALSE
zomato_128,yellow_126,FALSE
zomato_129,yellow_127,FALSE
zomato_130,yellow_128,FALSE
zomato_131,yellow_129,FALSE
zomato_132,yellow_130,FALSE
zomato_133,yellow_131,FALSE
zomato_134,yellow_132,FALSE
zomato_135,yellow_133,FALSE
zomato_136,yellow_134,FALSE
zomato_137,yellow_135,FALSE
zomato_138,yellow_136,FALSE
zomato_139,yellow_137,FALSE
zomato_140,yellow_138,FALSE
zomato_141,yellow_139,FALSE
zomato_143,yellow_140,FALSE
zomato_144,yellow_141,FALSE
zomato_145,yellow_142,FALSE
zomato_146,yellow_143,FALSE
zomato_147,yellow_144,FALSE
zomato_148,yellow_145,FALSE
zomato_149,yellow_146,FALSE
zomato_150,yellow_147,FALSE
zomato_151,yellow_148,FALSE
zomato_152,yellow_149,FALSE
zomato_153,yellow_150,FALSE
