YP_ID;Yelp_ID;Match
5284;5284;FALSE
7497;7497;FALSE
2978;2978;FALSE
9760;9760;FALSE
596;596;FALSE
5200;5200;FALSE
6538;6538;FALSE
7510;7510;FALSE
6239;6239;FALSE
1756;1756;FALSE
7936;7936;FALSE
402;402;FALSE
3341;3341;FALSE
9317;9317;FALSE
4518;4518;FALSE
6266;6266;FALSE
6060;6060;FALSE
8708;8708;FALSE
4017;4017;FALSE
9146;9146;FALSE
7971;7971;FALSE
5697;5697;FALSE
4187;4187;FALSE
5729;5729;FALSE
4440;4440;FALSE
6420;6420;FALSE
1018;1018;FALSE
1380;1380;FALSE
885;885;FALSE
2063;2063;FALSE
2206;2206;FALSE
7607;7607;FALSE
9788;9788;FALSE
4289;4289;FALSE
8880;8880;FALSE
3230;3230;FALSE
910;910;FALSE
5264;5264;FALSE
7279;7279;FALSE
8031;8031;FALSE
7900;7900;FALSE
2604;2604;FALSE
5864;5864;FALSE
9089;9089;FALSE
7545;7545;FALSE
8428;8428;FALSE
5326;5326;FALSE
4897;4897;FALSE
7051;7051;FALSE
3228;3228;FALSE
3114;3114;FALSE
7339;7339;FALSE
2330;2330;FALSE
8453;8453;FALSE
4534;4534;FALSE
9430;9430;FALSE
9754;9754;FALSE
4862;4862;FALSE
1412;1412;FALSE
8906;8906;FALSE
6044;6044;FALSE
3042;3042;FALSE
5880;5880;FALSE
8510;8510;FALSE
8154;8154;FALSE
8593;8593;FALSE
2483;2483;FALSE
9091;9091;FALSE
344;344;FALSE
6063;6063;FALSE
9894;9894;FALSE
6216;6216;FALSE
6435;6435;FALSE
5623;5623;FALSE
9544;9544;FALSE
2436;2436;FALSE
8476;8476;FALSE
3252;3252;FALSE
4700;4700;FALSE
742;742;FALSE
317;317;FALSE
9159;9159;FALSE
5913;5913;FALSE
170;170;FALSE
5980;5980;FALSE
5625;5625;FALSE
9291;9291;FALSE
3788;3788;FALSE
3110;3110;FALSE
1600;1600;FALSE
9579;9579;FALSE
9475;9475;FALSE
9638;9638;FALSE
1984;1984;FALSE
3304;3304;FALSE
1713;1713;FALSE
1213;1213;FALSE
5295;5295;FALSE
3009;3009;FALSE
4557;4557;FALSE
6627;6627;FALSE
7520;7520;FALSE
9082;9082;FALSE
7960;7960;FALSE
2811;2811;FALSE
7716;7716;FALSE
310;310;FALSE
7540;7540;FALSE
1132;1132;FALSE
2207;2207;FALSE
7127;7127;FALSE
2937;2937;FALSE
137;137;FALSE
2303;2303;FALSE
8066;8066;FALSE
7791;7791;FALSE
4155;4155;FALSE
35;35;FALSE
8763;8763;FALSE
5783;5783;FALSE
1956;1956;FALSE
5115;5115;FALSE
838;838;FALSE
7512;7512;FALSE
1686;1686;FALSE
2832;2832;FALSE
6090;6090;FALSE
6378;6378;FALSE
1392;1392;FALSE
7560;7560;FALSE
3682;3682;FALSE
5016;5016;FALSE
5758;5758;FALSE
747;747;FALSE
4449;4449;FALSE
2649;2649;FALSE
9045;9045;FALSE
10;10;FALSE
2960;2960;FALSE
5378;5378;FALSE
4659;4659;FALSE
7580;7580;FALSE
4176;4176;FALSE
4178;4178;FALSE
7158;7158;FALSE
5752;5752;FALSE
1980;1980;FALSE
3015;3015;FALSE
556;556;FALSE
4383;4383;FALSE
8901;8901;FALSE
18271;6701;TRUE
19331;6557;TRUE
15947;5181;TRUE
15464;5730;TRUE
20333;6601;TRUE
20421;6500;TRUE
20646;7179;TRUE
21125;7042;TRUE
23135;7218;TRUE
21733;6976;TRUE
22063;7093;TRUE
21676;7546;TRUE
21467;7823;TRUE
21370;7231;TRUE
21603;7479;TRUE
23165;7175;TRUE
22801;7352;TRUE
12450;3976;TRUE
12342;4431;TRUE
11682;3203;TRUE
12134;4331;TRUE
5387;1678;TRUE
17911;6642;TRUE
17968;6117;TRUE
14656;4032;TRUE
3549;1096;TRUE
17835;6900;TRUE
8218;2047;TRUE
9105;3616;TRUE
10247;3871;TRUE
9076;3059;TRUE
15798;5268;TRUE
7615;2397;TRUE
7337;2897;TRUE
7774;2958;TRUE
17723;6100;TRUE
13634;4475;TRUE
3135;1380;TRUE
14689;4599;TRUE
15390;5657;TRUE
15574;5440;TRUE
6257;2024;TRUE
16637;5686;TRUE
27155;9737;TRUE
23179;6957;TRUE
18722;6567;TRUE
18921;6025;TRUE
26607;9680;TRUE
2279;420;TRUE
28577;9937;TRUE
28094;9673;TRUE
28022;9336;TRUE
24424;8517;TRUE
25946;8113;TRUE
25733;8400;TRUE
24127;8404;TRUE
24216;8733;TRUE
27457;9588;TRUE
28263;8965;TRUE
28388;9238;TRUE
4405;1693;TRUE
17146;5428;TRUE
4110;1174;TRUE
19703;6124;TRUE
21722;7816;TRUE
23292;6972;TRUE
21730;7088;TRUE
22025;6974;TRUE
22142;7930;TRUE
21385;7872;TRUE
23051;7394;TRUE
20356;6272;TRUE
20068;6130;TRUE
21087;7672;TRUE
21230;7053;TRUE
22197;7325;TRUE
25300;7965;TRUE
24756;8325;TRUE
25419;8492;TRUE
18924;6729;TRUE
9893;3935;FALSE
9893;3469;FALSE
10627;3892;FALSE
11289;3704;FALSE
26049;8902;FALSE
28591;9773;FALSE
28170;9839;FALSE
1859;370;FALSE
17323;5330;FALSE
28625;9777;FALSE
11634;3553;FALSE
9813;3721;FALSE
25693;7976;FALSE
28105;9894;FALSE
18854;6328;FALSE
26738;9554;FALSE
20314;5988;FALSE
17649;6207;FALSE
23186;7041;FALSE
25459;8700;FALSE
25906;8589;FALSE
9360;3118;FALSE
17175;5390;FALSE
25979;8620;FALSE
22613;7488;FALSE
10628;3118;FALSE
8672;2667;FALSE
15887;5646;FALSE
24116;8347;FALSE
22902;7739;FALSE
21197;7345;FALSE
13388;4286;FALSE
11471;3884;FALSE
26920;9750;FALSE
24523;8695;FALSE
24834;8487;FALSE
27411;8970;FALSE
10600;3228;FALSE
26989;9792;FALSE
19245;6364;FALSE
18352;6777;FALSE
4103;1523;FALSE
12764;4444;FALSE
15123;4982;FALSE
7501;2057;FALSE
15114;5431;FALSE
8575;2797;FALSE
20549;6763;FALSE
21905;7031;FALSE
14467;4328;FALSE
4692;1562;FALSE
4676;1296;FALSE
27149;9348;FALSE
25057;8775;FALSE
6542;2292;FALSE
18660;6278;FALSE
25611;7979;FALSE
5034;1404;FALSE
6788;2684;FALSE
17419;5006;FALSE
25400;8552;FALSE
22579;7048;FALSE
23421;6969;FALSE
19566;6437;FALSE
17854;6472;FALSE
13129;4405;FALSE
19466;6677;FALSE
12217;4085;FALSE
4377;1131;FALSE
28414;9327;FALSE
27059;9507;FALSE
27203;9576;FALSE
20513;6213;FALSE
4145;1785;FALSE
19755;6734;FALSE
24175;8058;FALSE
15304;5425;FALSE
24845;8157;FALSE
16019;5908;FALSE
19874;6134;FALSE
