Zomato_ID;Yellow_Pages_ID;Match
33;32;FALSE
34;33;FALSE
35;34;FALSE
36;35;FALSE
37;36;FALSE
38;37;FALSE
39;38;FALSE
40;39;FALSE
41;40;FALSE
42;41;FALSE
43;42;FALSE
44;43;FALSE
45;44;FALSE
46;45;FALSE
47;46;FALSE
48;47;FALSE
49;48;FALSE
50;49;FALSE
51;50;FALSE
52;51;FALSE
53;52;FALSE
54;53;FALSE
55;54;FALSE
56;55;FALSE
57;56;FALSE
58;57;FALSE
59;58;FALSE
61;59;FALSE
62;60;FALSE
63;61;FALSE
64;62;FALSE
65;63;FALSE
66;64;FALSE
67;65;FALSE
68;66;FALSE
69;67;FALSE
70;68;FALSE
71;69;FALSE
72;70;FALSE
73;71;FALSE
74;72;FALSE
75;73;FALSE
76;74;FALSE
77;75;FALSE
78;76;FALSE
79;77;FALSE
80;78;FALSE
81;79;FALSE
82;80;FALSE
83;81;FALSE
84;82;FALSE
85;83;FALSE
86;84;FALSE
87;85;FALSE
88;86;FALSE
89;87;FALSE
90;88;FALSE
91;89;FALSE
92;90;FALSE
93;91;FALSE
94;92;FALSE
95;93;FALSE
96;94;FALSE
97;95;FALSE
98;96;FALSE
99;97;FALSE
100;98;FALSE
101;99;FALSE
102;100;FALSE
103;101;FALSE
104;102;FALSE
105;103;FALSE
106;104;FALSE
107;105;FALSE
108;106;FALSE
109;107;FALSE
110;108;FALSE
111;109;FALSE
112;110;FALSE
113;111;FALSE
114;112;FALSE
115;113;FALSE
116;114;FALSE
117;115;FALSE
118;116;FALSE
119;117;FALSE
120;118;FALSE
121;119;FALSE
122;120;FALSE
123;121;FALSE
124;122;FALSE
125;123;FALSE
126;124;FALSE
127;125;FALSE
128;126;FALSE
129;127;FALSE
130;128;FALSE
131;129;FALSE
132;130;FALSE
133;131;FALSE
134;132;FALSE
135;133;FALSE
136;134;FALSE
137;135;FALSE
138;136;FALSE
139;137;FALSE
140;138;FALSE
141;139;FALSE
143;140;FALSE
144;141;FALSE
145;142;FALSE
146;143;FALSE
147;144;FALSE
148;145;FALSE
149;146;FALSE
150;147;FALSE
151;148;FALSE
152;149;FALSE
153;150;FALSE
154;151;FALSE
155;152;FALSE
156;153;FALSE
157;154;FALSE
158;155;FALSE
159;156;FALSE
160;157;FALSE
161;158;FALSE
162;159;FALSE
163;160;FALSE
164;161;FALSE
165;162;FALSE
166;163;FALSE
167;164;FALSE
168;165;FALSE
169;166;FALSE
170;167;FALSE
171;168;FALSE
172;169;FALSE
173;170;FALSE
174;171;FALSE
175;172;FALSE
176;173;FALSE
177;174;FALSE
178;175;FALSE
179;176;FALSE
180;177;FALSE
181;178;FALSE
182;179;FALSE
183;180;FALSE
184;181;FALSE
185;182;FALSE
186;183;FALSE
187;184;FALSE
188;185;FALSE
189;186;FALSE
190;187;FALSE
191;188;FALSE
192;189;FALSE
193;190;FALSE
194;191;FALSE
195;192;FALSE
196;193;FALSE
197;194;FALSE
198;195;FALSE
199;196;FALSE
200;197;FALSE
201;198;FALSE
202;199;FALSE
203;200;FALSE
204;201;FALSE
205;202;FALSE
206;203;FALSE
207;204;FALSE
208;205;FALSE
209;206;FALSE
210;207;FALSE
211;208;FALSE
212;209;FALSE
213;210;FALSE
214;211;FALSE
215;212;FALSE
216;213;FALSE
217;214;FALSE
218;215;FALSE
219;216;FALSE
220;217;FALSE
221;218;FALSE
222;219;FALSE
223;220;FALSE
224;221;FALSE
225;222;FALSE
226;223;FALSE
227;224;FALSE
228;225;FALSE
229;226;FALSE
230;227;FALSE
231;228;FALSE
232;229;FALSE
233;230;FALSE
234;231;FALSE
235;232;FALSE
236;233;FALSE
237;234;FALSE
238;235;FALSE
239;236;FALSE
240;237;FALSE
241;238;FALSE
243;239;FALSE
244;240;FALSE
245;241;FALSE
246;242;FALSE
247;243;FALSE
248;244;FALSE
249;245;FALSE
250;246;FALSE
251;247;FALSE
252;248;FALSE
253;249;FALSE
254;250;FALSE
