"zomato_6950","yellow_1779","1.0"
"zomato_3706","yellow_4661","0.7272727272727273"
"zomato_7409","yellow_2618","0.8430555555555556"
"zomato_3839","yellow_5330","1.0"
"zomato_4240","yellow_4500","1.0"
"zomato_2857","yellow_4901","0.8235294117647058"
"zomato_5886","yellow_110","0.9047619047619048"
"zomato_3174","yellow_5431","1.0"
"zomato_3392","yellow_5611","1.0"
"zomato_7050","yellow_1700","0.86"
"zomato_1876","yellow_23546","0.7168831168831169"
"zomato_1610","yellow_25072","1.0"
"zomato_6515","yellow_537","0.9384615384615385"
"zomato_7183","yellow_1718","0.8857142857142857"
"zomato_3041","yellow_4551","0.7"
"zomato_6648","yellow_843","0.7"
"zomato_1659","yellow_25404","1.0"
"zomato_6733","yellow_2178","0.736764705882353"
"zomato_6866","yellow_922","1.0"
"zomato_3923","yellow_3230","1.0"
"zomato_2723","yellow_3986","1.0"
"zomato_2060","yellow_25791","0.808695652173913"
"zomato_6070","yellow_1696","1.0"
"zomato_601","yellow_7288","1.0"
"zomato_734","yellow_6969","1.0"
"zomato_2725","yellow_4759","1.0"
"zomato_5887","yellow_2938","0.7657142857142858"
"zomato_1611","yellow_25258","0.9172413793103449"
"zomato_1081","yellow_8771","1.0"
"zomato_1744","yellow_24082","0.8"
"zomato_2507","yellow_3938","0.8063492063492064"
"zomato_7184","yellow_730","0.7052631578947368"
"zomato_6516","yellow_2372","1.0"
"zomato_6867","yellow_390","0.95"
"zomato_1527","yellow_25601","1.0"
"zomato_1878","yellow_24648","0.8571428571428571"
"zomato_6601","yellow_2713","1.0"
"zomato_6952","yellow_1826","0.9368421052631579"
"zomato_735","yellow_8056","0.95"
"zomato_820","yellow_7660","0.9647058823529412"
"zomato_4020","yellow_3487","1.0"
"zomato_7629","yellow_1907","0.7008403361344537"
"zomato_66","yellow_7398","1.0"
"zomato_3920","yellow_4067","1.0"
"zomato_3702","yellow_3182","0.8260869565217391"
"zomato_2504","yellow_3237","1.0"
"zomato_1741","yellow_24402","0.904"
"zomato_7052","yellow_1651","0.7118840579710145"
"zomato_772","yellow_7850","1.0"
"zomato_7185","yellow_2935","1.0"
"zomato_3836","yellow_5652","0.975"
"zomato_4067","yellow_4046","0.9142857142857144"
"zomato_3618","yellow_3688","1.0"
"zomato_2191","yellow_25496","0.8875"
"zomato_3969","yellow_5380","1.0"
"zomato_4152","yellow_3550","1.0"
"zomato_3086","yellow_5115","1.0"
"zomato_1742","yellow_25847","1.0"
"zomato_1524","yellow_24813","1.0"
"zomato_3","yellow_8917","1.0"
"zomato_1875","yellow_23675","0.9714285714285714"
"zomato_3171","yellow_3923","0.9652173913043478"
"zomato_1960","yellow_24170","1.0"
"zomato_6869","yellow_2026","0.725"
"zomato_6821","yellow_1143","1.0"
"zomato_4199","yellow_4761","0.7250000000000001"
"zomato_3835","yellow_4539","0.9111111111111111"
"zomato_6291","yellow_349","0.98"
"zomato_4151","yellow_5976","1.0"
"zomato_6073","yellow_1684","0.9368421052631579"
"zomato_4284","yellow_3375","0.8142857142857143"
"zomato_2417","yellow_5303","0.8620689655172413"
"zomato_1436","yellow_8673","0.7"
"zomato_1521","yellow_25030","0.9076923076923077"
"zomato_1654","yellow_25238","0.8823529411764706"
"zomato_1787","yellow_26180","1.0"
"zomato_7272","yellow_2197","1.0"
"zomato_1872","yellow_26042","1.0"
"zomato_7187","yellow_2146","0.8947368421052632"
"zomato_685","yellow_6359","0.9111111111111111"
"zomato_6604","yellow_755","1.0"
"zomato_2501","yellow_4424","0.776"
"zomato_7054","yellow_1876","0.94"
"zomato_770","yellow_8576","0.9142857142857143"
"zomato_4198","yellow_5256","0.7461538461538462"
"zomato_249","yellow_7876","1.0"
"zomato_6292","yellow_784","1.0"
"zomato_2190","yellow_24591","0.7913043478260869"
"zomato_3614","yellow_4617","0.9789473684210527"
"zomato_1873","yellow_24749","0.7019230769230769"
"zomato_1788","yellow_23996","0.8571428571428571"
"zomato_7140","yellow_1051","1.0"
"zomato_1740","yellow_26158","1.0"
"zomato_6823","yellow_1670","1.0"
"zomato_1789","yellow_26403","0.8787878787878788"
"zomato_7055","yellow_191","0.7473684210526316"
"zomato_1438","yellow_7385","1.0"
"zomato_2635","yellow_4023","1.0"
"zomato_3748","yellow_5577","0.92"
"zomato_2720","yellow_3566","0.9428571428571428"
"zomato_468","yellow_6496","1.0"
"zomato_335","yellow_8162","1.0"
"zomato_6076","yellow_2921","1.0"
"zomato_5977","yellow_2168","0.94"
"zomato_1567","yellow_26029","1.0"
"zomato_1785","yellow_25725","0.92"
"zomato_1870","yellow_24958","1.0"
"zomato_1652","yellow_23536","0.8620689655172413"
"zomato_6606","yellow_43","1.0"
"zomato_7141","yellow_1253","1.0"
"zomato_994","yellow_5990","0.8"
"zomato_2547","yellow_3444","1.0"
"zomato_2414","yellow_5408","1.0"
"zomato_1217","yellow_6384","0.8125"
"zomato_2898","yellow_4912","1.0"
"zomato_3747","yellow_3421","0.7142857142857143"
"zomato_2765","yellow_4495","0.7"
"zomato_2850","yellow_3766","0.7333333333333334"
"zomato_2983","yellow_3918","0.8200000000000001"
"zomato_776","yellow_6501","0.9359999999999999"
"zomato_3878","yellow_5394","1.0"
"zomato_3612","yellow_5523","1.0"
"zomato_1568","yellow_23556","0.92"
"zomato_1520","yellow_24038","1.0"
"zomato_6959","yellow_1955","1.0"
"zomato_7057","yellow_860","1.0"
"zomato_6958","yellow_2220","1.0"
"zomato_7142","yellow_1966","0.7333333333333334"
"zomato_6910","yellow_1995","0.7224489795918367"
"zomato_1569","yellow_25271","0.8620689655172413"
"zomato_2415","yellow_4142","1.0"
"zomato_1218","yellow_7378","0.7484472049689441"
"zomato_4195","yellow_3184","1.0"
"zomato_644","yellow_6178","1.0"
"zomato_511","yellow_6432","1.0"
"zomato_777","yellow_8642","1.0"
"zomato_6380","yellow_723","1.0"
"zomato_6030","yellow_628","0.9555555555555556"
"zomato_5979","yellow_571","0.9454545454545454"
"zomato_3744","yellow_4548","0.7333333333333334"
"zomato_3526","yellow_3038","1.0"
"zomato_6078","yellow_2296","1.0"
"zomato_1347","yellow_6707","0.968421052631579"
"zomato_1565","yellow_24999","0.8857142857142857"
"zomato_1698","yellow_25210","1.0"
"zomato_6827","yellow_2825","0.8"
"zomato_7276","yellow_2915","0.7813765182186234"
"zomato_7058","yellow_1619","0.7449275362318841"
"zomato_7494","yellow_447","0.7666666666666666"
"zomato_2678","yellow_5837","0.737799043062201"
"zomato_205","yellow_8406","0.7043478260869566"
"zomato_556","yellow_7831","0.7027568922305765"
"zomato_3610","yellow_4970","1.0"
"zomato_6164","yellow_979","1.0"
"zomato_1433","yellow_6627","1.0"
"zomato_1651","yellow_24972","1.0"
"zomato_1300","yellow_8340","1.0"
"zomato_1784","yellow_24213","1.0"
"zomato_6828","yellow_849","1.0"
"zomato_2631","yellow_4866","1.0"
"zomato_860","yellow_8433","1.0"
"zomato_7011","yellow_750","0.79"
"zomato_3659","yellow_3497","1.0"
"zomato_206","yellow_8186","1.0"
"zomato_4071","yellow_4533","1.0"
"zomato_5836","yellow_2417","0.8285714285714285"
"zomato_3536","yellow_4607","0.7176470588235294"
"zomato_3887","yellow_3876","0.7083333333333333"
"zomato_919","yellow_8331","1.0"
"zomato_1139","yellow_6679","1.0"
"zomato_1575","yellow_24531","1.0"
"zomato_6817","yellow_2681","0.7657754010695187"
"zomato_7133","yellow_765","1.0"
"zomato_2422","yellow_3449","1.0"
"zomato_7351","yellow_386","0.7777777777777778"
"zomato_255","yellow_7305","0.7978260869565217"
"zomato_2555","yellow_5296","0.9555555555555555"
"zomato_691","yellow_6965","1.0"
"zomato_2773","yellow_3894","0.7666666666666666"
"zomato_3620","yellow_3814","0.7"
"zomato_3971","yellow_5195","0.7290322580645161"
"zomato_1225","yellow_7829","1.0"
"zomato_3886","yellow_4051","0.8260869565217391"
"zomato_3535","yellow_5169","1.0"
"zomato_1358","yellow_6612","1.0"
"zomato_1576","yellow_24782","1.0"
"zomato_1794","yellow_26140","0.7428571428571429"
"zomato_7485","yellow_2761","1.0"
"zomato_3090","yellow_3273","0.908421052631579"
"zomato_389","yellow_8030","0.7272727272727273"
"zomato_123","yellow_6493","1.0"
"zomato_2689","yellow_3784","0.772972972972973"
"zomato_2205","yellow_23626","1.0"
"zomato_917","yellow_7522","1.0"
"zomato_3401","yellow_5090","1.0"
"zomato_3885","yellow_5036","1.0"
"zomato_5923","yellow_2524","1.0"
"zomato_1222","yellow_8889","1.0"
"zomato_1791","yellow_25710","1.0"
"zomato_6373","yellow_2261","1.0"
"zomato_3534","yellow_3171","0.9085714285714286"
"zomato_6819","yellow_534","1.0"
"zomato_1440","yellow_7431","0.7"
"zomato_6903","yellow_2188","1.0"
"zomato_7571","yellow_1066","0.7473684210526316"
"zomato_7135","yellow_1413","0.8621848739495799"
"zomato_6241","yellow_1421","0.98"
"zomato_5924","yellow_218","1.0"
"zomato_3799","yellow_3226","0.7082706766917293"
"zomato_3666","yellow_3378","1.0"
"zomato_1005","yellow_7552","1.0"
"zomato_1489","yellow_24290","1.0"
"zomato_2119","yellow_23586","0.9076923076923077"
"zomato_1574","yellow_23746","1.0"
"zomato_7572","yellow_1853","1.0"
"zomato_2554","yellow_5130","0.78"
"zomato_2421","yellow_5341","0.7642857142857143"
"zomato_690","yellow_8287","0.8"
"zomato_2336","yellow_3301","0.7739130434782608"
"zomato_7269","yellow_1161","1.0"
"zomato_2203","yellow_24127","0.7266149870801034"
"zomato_3883","yellow_4043","1.0"
"zomato_1571","yellow_24252","0.9076923076923077"
"zomato_6460","yellow_1199","1.0"
"zomato_1002","yellow_7781","0.8384615384615386"
"zomato_3314","yellow_4590","1.0"
"zomato_562","yellow_7114","1.0"
"zomato_695","yellow_6812","1.0"
"zomato_2333","yellow_5240","0.7130434782608696"
"zomato_2599","yellow_4992","1.0"
"zomato_7222","yellow_2445","1.0"
"zomato_126","yellow_7992","0.7627118644067796"
"zomato_6110","yellow_2514","1.0"
"zomato_6594","yellow_2456","1.0"
"zomato_1003","yellow_6838","1.0"
"zomato_1790","yellow_25480","0.9724137931034482"
"zomato_2770","yellow_3641","0.8078947368421052"
"zomato_212","yellow_6029","0.8378947368421052"
"zomato_2552","yellow_3089","0.9727272727272728"
"zomato_2685","yellow_5796","0.9647058823529412"
"zomato_4208","yellow_3007","1.0"
"zomato_2201","yellow_24957","1.0"
"zomato_7489","yellow_1372","1.0"
"zomato_7223","yellow_1919","0.9111111111111111"
"zomato_2249","yellow_23996","0.7714285714285715"
"zomato_7138","yellow_2879","1.0"
"zomato_3796","yellow_5029","1.0"
"zomato_3009","yellow_3840","1.0"
"zomato_6595","yellow_1634","0.88"
"zomato_6244","yellow_2280","0.94"
"zomato_6026","yellow_386","0.825"
"zomato_6111","yellow_417","0.7250000000000001"
"zomato_6377","yellow_2040","0.94"
"zomato_2113","yellow_24654","0.8714285714285714"
"zomato_2331","yellow_4094","0.7130434782608696"
"zomato_2246","yellow_24520","0.7199095022624434"
"zomato_7357","yellow_2873","1.0"
"zomato_2379","yellow_5216","0.896774193548387"
"zomato_693","yellow_6528","1.0"
"zomato_2028","yellow_25844","0.7111111111111112"
"zomato_560","yellow_7240","1.0"
"zomato_6680","yellow_180","1.0"
"zomato_1570","yellow_24737","1.0"
"zomato_3444","yellow_5755","1.0"
"zomato_3577","yellow_5562","1.0"
"zomato_3311","yellow_5581","0.9647058823529412"
"zomato_6463","yellow_393","0.8636363636363636"
"zomato_3359","yellow_4526","0.9555555555555555"
"zomato_6112","yellow_2573","0.94"
"zomato_3880","yellow_3759","1.0"
"zomato_1352","yellow_6968","0.7111111111111112"
"zomato_4339","yellow_5061","1.0"
"zomato_476","yellow_7224","1.0"
"zomato_2598","yellow_5405","0.92"
"zomato_561","yellow_6339","0.9111111111111111"
"zomato_7443","yellow_2461","0.8107142857142857"
"zomato_2550","yellow_3930","1.0"
"zomato_3576","yellow_4040","1.0"
"zomato_3225","yellow_5807","1.0"
"zomato_1482","yellow_24911","0.8"
"zomato_3794","yellow_3155","0.7904761904761904"
"zomato_3007","yellow_4503","1.0"
"zomato_3443","yellow_5127","1.0"
"zomato_608","yellow_7385","0.7185185185185186"
"zomato_3358","yellow_5370","0.712"
"zomato_6028","yellow_2060","0.7868421052631578"
"zomato_2908","yellow_3445","0.74"
"zomato_3661","yellow_5007","1.0"
"zomato_1397","yellow_8559","0.7"
"zomato_1264","yellow_6201","0.71875"
"zomato_4338","yellow_4209","1.0"
"zomato_4205","yellow_3328","0.7335403726708074"
"zomato_7444","yellow_1855","0.7692307692307693"
"zomato_7662","yellow_1098","0.7254901960784313"
"zomato_7577","yellow_1591","1.0"
"zomato_295","yellow_6717","1.0"
"zomato_910","yellow_6980","1.0"
"zomato_2680","yellow_4350","0.9769230769230769"
"zomato_2462","yellow_3968","1.0"
"zomato_3357","yellow_4967","1.0"
"zomato_1483","yellow_26282","1.0"
"zomato_3139","yellow_5664","1.0"
"zomato_3575","yellow_4891","0.7778947368421052"
"zomato_6114","yellow_1304","1.0"
"zomato_6598","yellow_648","0.7875"
"zomato_1265","yellow_8279","1.0"
"zomato_3660","yellow_4439","1.0"
"zomato_2909","yellow_5121","1.0"
"zomato_2112","yellow_24760","0.7052631578947368"
"zomato_7663","yellow_2466","0.976"
"zomato_2027","yellow_25611","0.85"
"zomato_4204","yellow_3947","1.0"
"zomato_163","yellow_7012","1.0"
"zomato_7578","yellow_2897","0.76"
"zomato_7227","yellow_1980","0.808695652173913"
"zomato_6683","yellow_894","1.0"
"zomato_911","yellow_7198","1.0"
"zomato_2906","yellow_4764","1.0"
"zomato_3356","yellow_5407","0.8142857142857143"
"zomato_3489","yellow_3323","0.7931034482758621"
"zomato_1480","yellow_24941","1.0"
"zomato_6200","yellow_2908","0.8666666666666667"
"zomato_6333","yellow_2759","0.94"
"zomato_6115","yellow_1760","1.0"
"zomato_2157","yellow_24830","1.0"
"zomato_1708","yellow_24667","1.0"
"zomato_2024","yellow_25887","0.7048275862068966"
"zomato_7313","yellow_477","0.9111111111111111"
"zomato_7531","yellow_94","0.94"
"zomato_7446","yellow_2533","0.725"
"zomato_738","yellow_6936","1.0"
"zomato_2460","yellow_3207","0.8074074074074075"
"zomato_2907","yellow_3870","1.0"
"zomato_3355","yellow_4376","0.8909090909090909"
"zomato_1481","yellow_23941","0.712"
"zomato_6334","yellow_2853","0.9529411764705882"
"zomato_6201","yellow_1277","1.0"
"zomato_161","yellow_6549","1.0"
"zomato_2376","yellow_5474","1.0"
"zomato_2243","yellow_25236","0.7"
"zomato_4202","yellow_5557","1.0"
"zomato_4335","yellow_5450","1.0"
"zomato_7229","yellow_166","1.0"
"zomato_606","yellow_7002","1.0"
"zomato_2461","yellow_3702","1.0"
"zomato_3269","yellow_3000","1.0"
"zomato_3487","yellow_4873","1.0"
"zomato_3136","yellow_4356","1.0"
"zomato_6335","yellow_1063","0.9142857142857144"
"zomato_3221","yellow_2990","1.0"
"zomato_3790","yellow_3976","0.775"
"zomato_2288","yellow_24916","1.0"
"zomato_1706","yellow_25988","0.975"
"zomato_2155","yellow_24881","0.7250000000000001"
"zomato_1924","yellow_24321","0.875"
"zomato_251","yellow_6740","1.0"
"zomato_2240","yellow_24726","0.8769230769230769"
"zomato_2022","yellow_25697","0.7575757575757576"
"zomato_1261","yellow_7996","1.0"
"zomato_916","yellow_6996","1.0"
"zomato_3002","yellow_5935","0.7789473684210526"
"zomato_6554","yellow_1187","0.9294117647058824"
"zomato_3353","yellow_3088","1.0"
"zomato_3220","yellow_4385","0.8285714285714285"
"zomato_1925","yellow_23844","0.968"
"zomato_2023","yellow_24828","1.0"
"zomato_2156","yellow_24066","1.0"
"zomato_252","yellow_7769","0.7894736842105263"
"zomato_470","yellow_6609","1.0"
"zomato_385","yellow_6004","1.0"
"zomato_7667","yellow_2925","1.0"
"zomato_6990","yellow_1943","0.9368421052631579"
"zomato_2374","yellow_5656","1.0"
"zomato_2241","yellow_25302","1.0"
"zomato_3267","yellow_4870","0.8909090909090909"
"zomato_3001","yellow_4084","0.9368421052631579"
"zomato_1040","yellow_7332","0.762962962962963"
"zomato_4029","yellow_4839","1.0"
"zomato_2068","yellow_26149","1.0"
"zomato_1922","yellow_24342","1.0"
"zomato_1704","yellow_23606","0.725"
"zomato_4247","yellow_3649","1.0"
"zomato_7620","yellow_769","0.8125"
"zomato_4332","yellow_4557","1.0"
"zomato_2153","yellow_25282","0.8620689655172413"
"zomato_2286","yellow_25099","0.8857142857142857"
"zomato_3399","yellow_3913","1.0"
"zomato_2903","yellow_4921","1.0"
"zomato_6556","yellow_2317","1.0"
"zomato_3484","yellow_4524","1.0"
"zomato_2069","yellow_24002","0.8956521739130434"
"zomato_2287","yellow_25577","0.72"
"zomato_1705","yellow_25506","1.0"
"zomato_383","yellow_8788","1.0"
"zomato_165","yellow_7291","1.0"
"zomato_1923","yellow_26231","0.8833333333333333"
"zomato_6641","yellow_494","0.7236363636363636"
"zomato_2590","yellow_3519","0.8260869565217391"
"zomato_7318","yellow_212","1.0"
"zomato_6521","yellow_2268","1.0"
"zomato_3580","yellow_5166","1.0"
"zomato_1931","yellow_25974","0.9727272727272728"
"zomato_1183","yellow_7143","1.0"
"zomato_2609","yellow_5080","1.0"
"zomato_4039","yellow_5933","1.0"
"zomato_1847","yellow_24526","0.9714285714285714"
"zomato_1714","yellow_23657","0.9333333333333333"
"zomato_877","yellow_8519","0.7443609022556391"
"zomato_7634","yellow_2829","1.0"
"zomato_7416","yellow_2512","0.7189473684210526"
"zomato_659","yellow_6362","0.7054545454545454"
"zomato_744","yellow_7834","0.7818181818181819"
"zomato_3808","yellow_3952","0.7789473684210526"
"zomato_3010","yellow_4252","0.875"
"zomato_5893","yellow_2285","1.0"
"zomato_3276","yellow_5214","0.8363636363636364"
"zomato_1848","yellow_24670","1.0"
"zomato_2079","yellow_26325","0.7636363636363637"
"zomato_6788","yellow_1699","0.7250000000000001"
"zomato_1933","yellow_25753","0.7166666666666667"
"zomato_1715","yellow_23850","0.8666666666666667"
"zomato_4341","yellow_5365","0.9571428571428572"
"zomato_963","yellow_7478","1.0"
"zomato_3807","yellow_3823","0.968421052631579"
"zomato_612","yellow_7514","1.0"
"zomato_745","yellow_6309","0.9"
"zomato_2958","yellow_4724","1.0"
"zomato_6523","yellow_2891","0.7923076923076924"
"zomato_6305","yellow_2852","0.7328947368421053"
"zomato_1711","yellow_24346","0.7577777777777778"
"zomato_5894","yellow_890","1.0"
"zomato_1845","yellow_26259","1.0"
"zomato_1712","yellow_23590","0.8588235294117647"
"zomato_1627","yellow_23904","0.7282051282051282"
"zomato_6874","yellow_2752","0.8039473684210526"
"zomato_6741","yellow_1316","1.0"
"zomato_2161","yellow_26201","0.8833333333333333"
"zomato_742","yellow_6673","0.7"
"zomato_2294","yellow_23835","0.7527777777777778"
"zomato_524","yellow_6199","1.0"
"zomato_7418","yellow_1824","1.0"
"zomato_3189","yellow_5660","0.9384615384615385"
"zomato_5895","yellow_2574","1.0"
"zomato_3492","yellow_5501","1.0"
"zomato_1930","yellow_24470","1.0"
"zomato_1628","yellow_25040","1.0"
"zomato_961","yellow_8807","0.96"
"zomato_876","yellow_8480","1.0"
"zomato_3805","yellow_5091","0.7202398800599701"
"zomato_2380","yellow_5146","1.0"
"zomato_2295","yellow_23838","1.0"
"zomato_743","yellow_8103","0.9666666666666667"
"zomato_525","yellow_7541","1.0"
"zomato_2738","yellow_4887","0.7557894736842106"
"zomato_3491","yellow_5525","0.925"
"zomato_7060","yellow_563","0.9714285714285714"
"zomato_3055","yellow_4009","1.0"
"zomato_1094","yellow_6610","0.7176470588235294"
"zomato_1842","yellow_25818","1.0"
"zomato_6658","yellow_769","0.7344537815126051"
"zomato_4168","yellow_5655","0.9111111111111111"
"zomato_1758","yellow_23788","1.0"
"zomato_4120","yellow_5417","1.0"
"zomato_3719","yellow_4076","0.7216931216931218"
"zomato_700","yellow_8012","0.8"
"zomato_5897","yellow_1316","0.73"
"zomato_7061","yellow_98","0.7058823529411765"
"zomato_1843","yellow_23704","1.0"
"zomato_2606","yellow_5109","0.8875"
"zomato_1977","yellow_23911","1.0"
"zomato_1844","yellow_25214","1.0"
"zomato_6962","yellow_118","0.8320000000000001"
"zomato_2160","yellow_25236","0.76"
"zomato_616","yellow_8240","0.8363636363636364"
"zomato_2293","yellow_24809","0.8625"
"zomato_2075","yellow_26074","1.0"
"zomato_2869","yellow_4337","1.0"
"zomato_3801","yellow_5955","0.7942857142857143"
"zomato_1622","yellow_24124","0.8571428571428571"
"zomato_2603","yellow_5548","1.0"
"zomato_3271","yellow_4407","1.0"
"zomato_7062","yellow_975","1.0"
"zomato_1755","yellow_24109","0.7"
"zomato_1538","yellow_24352","1.0"
"zomato_1756","yellow_23741","0.76"
"zomato_2072","yellow_24785","1.0"
"zomato_964","yellow_7194","1.0"
"zomato_2290","yellow_25439","0.8620689655172413"
"zomato_528","yellow_7589","1.0"
"zomato_4033","yellow_5046","0.7652173913043478"
"zomato_879","yellow_6679","0.7043478260869566"
"zomato_613","yellow_8210","1.0"
"zomato_6082","yellow_1278","0.9571428571428572"
"zomato_2955","yellow_5212","1.0"
"zomato_3800","yellow_5413","0.9304347826086956"
"zomato_1841","yellow_25599","0.8258064516129033"
"zomato_1623","yellow_24644","0.7636363636363637"
"zomato_3270","yellow_5019","0.9454545454545454"
"zomato_1974","yellow_24308","1.0"
"zomato_6746","yellow_1003","0.8266666666666667"
"zomato_6879","yellow_1045","0.7112299465240641"
"zomato_6964","yellow_327","0.79375"
"zomato_1624","yellow_26071","1.0"
"zomato_6831","yellow_1120","1.0"
"zomato_614","yellow_8393","1.0"
"zomato_6083","yellow_1779","0.8117647058823529"
"zomato_7508","yellow_1682","0.9368421052631579"
"zomato_5852","yellow_2170","1.0"
"zomato_5985","yellow_2827","0.7857142857142857"
"zomato_2867","yellow_5477","0.7"
"zomato_1753","yellow_24099","0.839516129032258"
"zomato_2516","yellow_5009","1.0"
"zomato_1535","yellow_23598","0.92"
"zomato_1620","yellow_23862","1.0"
"zomato_6529","yellow_718","1.0"
"zomato_651","yellow_7233","1.0"
"zomato_784","yellow_8337","0.7437229437229438"
"zomato_6747","yellow_1175","1.0"
"zomato_433","yellow_7988","0.74"
"zomato_1318","yellow_6197","0.775"
"zomato_1669","yellow_25025","1.0"
"zomato_3715","yellow_3601","0.9333333333333333"
"zomato_2733","yellow_4527","0.9333333333333333"
"zomato_4079","yellow_5968","1.0"
"zomato_2070","yellow_25514","0.78"
"zomato_6084","yellow_2229","0.96"
"zomato_6085","yellow_683","1.0"
"zomato_3931","yellow_3844","1.0"
"zomato_3713","yellow_5552","0.85"
"zomato_1754","yellow_23592","1.0"
"zomato_1621","yellow_24840","0.9176470588235295"
"zomato_3183","yellow_5521","1.0"
"zomato_6748","yellow_2962","0.7684210526315789"
"zomato_6966","yellow_484","1.0"
"zomato_652","yellow_6438","1.0"
"zomato_1888","yellow_25048","0.8666666666666667"
"zomato_1537","yellow_25851","0.95"
"zomato_3847","yellow_5410","1.0"
"zomato_4296","yellow_5880","1.0"
"zomato_6170","yellow_220","0.8363636363636364"
"zomato_4163","yellow_3196","1.0"
"zomato_6086","yellow_819","1.0"
"zomato_3930","yellow_5782","0.8114285714285714"
"zomato_5854","yellow_2947","1.0"
"zomato_2647","yellow_4242","1.0"
"zomato_3097","yellow_3779","0.8181818181818181"
"zomato_1799","yellow_25930","1.0"
