"zomato1507","yellow_25445","0.8"
"zomato6779","yellow_1594","0.7142857142857143"
"zomato6319","yellow_2406","0.8"
"zomato6888","yellow_2652","0.7083333333333333"
"zomato1834","yellow_25817","0.75"
"zomato1749","yellow_25711","0.8"
"zomato2199","yellow_25378","0.75"
"zomato6840","yellow_250","0.7142857142857143"
"zomato6513","yellow_1618","0.75"
"zomato4267","yellow_3441","0.75"
"zomato4158","yellow_3858","0.75"
"zomato3044","yellow_3709","0.8333333333333333"
"zomato3371","yellow_3632","0.7083333333333333"
"zomato3395","yellow_5436","1.0"
"zomato2619","yellow_3525","1.0"
"zomato5884","yellow_75","0.9"
"zomato3178","yellow_3287","1.0"
"zomato490","yellow_8173","0.8"
"zomato2813","yellow_4601","1.0"
"zomato163","yellow_7012","0.8"
"zomato57","yellow_8107","0.8"
"zomato187","yellow_7819","0.8"
"zomato2041","yellow_23796","0.7"
"zomato2392","yellow_5045","0.875"
"zomato911","yellow_7198","0.8"
"zomato1419","yellow_7885","0.8"
"zomato1988","yellow_24769","0.7"
"zomato1528","yellow_23609","0.8"
"zomato6514","yellow_343","0.9"
"zomato1722","yellow_25684","0.8"
"zomato6950","yellow_1779","0.7"
"zomato4157","yellow_3418","1.0"
"zomato3901","yellow_5093","1.0"
"zomato1504","yellow_25259","0.75"
"zomato4048","yellow_3555","1.0"
"zomato3152","yellow_3852","0.7321428571428572"
"zomato5861","yellow_387","0.8333333333333333"
"zomato2812","yellow_3677","0.75"
"zomato2703","yellow_5113","0.8333333333333333"
"zomato4241","yellow_3459","1.0"
"zomato295","yellow_6717","0.8"
"zomato2171","yellow_25821","0.8"
"zomato2280","yellow_26080","0.75"
"zomato910","yellow_6980","0.8"
"zomato3707","yellow_3585","0.75"
"zomato2195","yellow_24781","0.75"
"zomato801","yellow_8841","0.8"
"zomato6999","yellow_70","0.75"
"zomato6866","yellow_922","0.75"
"zomato3839","yellow_5330","1.0"
"zomato1832","yellow_24791","0.75"
"zomato3948","yellow_5540","1.0"
"zomato1614","yellow_26361","0.8333333333333333"
"zomato3260","yellow_4143","1.0"
"zomato1941","yellow_24630","0.75"
"zomato5970","yellow_634","0.8333333333333333"
"zomato3042","yellow_3207","1.0"
"zomato5886","yellow_110","0.75"
"zomato270","yellow_6158","0.8"
"zomato2726","yellow_3868","0.8"
"zomato2702","yellow_4937","1.0"
"zomato161","yellow_6549","0.8"
"zomato4240","yellow_4500","1.0"
"zomato185","yellow_7674","0.8"
"zomato606","yellow_7002","0.8"
"zomato4264","yellow_3752","1.0"
"zomato4022","yellow_5614","0.8166666666666667"
"zomato4155","yellow_4501","1.0"
"zomato3706","yellow_4661","0.7"
"zomato2172","yellow_25857","0.8"
"zomato6867","yellow_390","0.75"
"zomato6516","yellow_2372","0.75"
"zomato7075","yellow_783","1.0"
"zomato6758","yellow_1314","0.8"
"zomato6710","yellow_2535","1.0"
"zomato1502","yellow_24627","0.75"
"zomato6601","yellow_2713","0.75"
"zomato3923","yellow_3230","1.0"
"zomato1417","yellow_7890","0.8"
"zomato1659","yellow_25404","0.75"
"zomato3392","yellow_5611","1.0"
"zomato1611","yellow_25258","0.75"
"zomato7160","yellow_1950","0.8"
"zomato3065","yellow_5827","1.0"
"zomato3174","yellow_5431","1.0"
"zomato2507","yellow_3938","0.775"
"zomato2725","yellow_4759","1.0"
"zomato2701","yellow_5089","1.0"
"zomato4130","yellow_3521","0.8333333333333333"
"zomato738","yellow_6936","0.8"
"zomato4263","yellow_4532","0.7"
"zomato38","yellow_6213","0.8"
"zomato2810","yellow_4562","0.75"
"zomato4045","yellow_4673","1.0"
"zomato847","yellow_6482","0.8"
"zomato6070","yellow_1696","0.75"
"zomato6977","yellow_1099","0.8333333333333333"
"zomato1636","yellow_24177","0.75"
"zomato1527","yellow_25601","0.8333333333333333"
"zomato1769","yellow_25515","0.7"
"zomato3282","yellow_3183","0.8333333333333333"
"zomato1963","yellow_25489","0.75"
"zomato1830","yellow_25869","0.8"
"zomato3064","yellow_3383","1.0"
"zomato6408","yellow_101","0.75"
"zomato1081","yellow_8771","0.8"
"zomato2748","yellow_5717","0.75"
"zomato2857","yellow_4901","0.8333333333333333"
"zomato183","yellow_6973","0.8"
"zomato4020","yellow_3487","1.0"
"zomato4177","yellow_4429","0.8333333333333333"
"zomato3619","yellow_3714","0.75"
"zomato7605","yellow_2569","0.8"
"zomato931","yellow_8552","0.8"
"zomato2354","yellow_4345","1.0"
"zomato695","yellow_6812","0.8"
"zomato4339","yellow_5061","1.0"
"zomato2269","yellow_26323","0.8"
"zomato6356","yellow_746","1.0"
"zomato6114","yellow_1304","0.8"
"zomato6138","yellow_2303","0.8333333333333333"
"zomato1265","yellow_8279","0.8"
"zomato1483","yellow_26282","0.75"
"zomato3770","yellow_5949","0.875"
"zomato2909","yellow_5121","0.8333333333333333"
"zomato3771","yellow_5773","0.7857142857142857"
"zomato3444","yellow_5755","1.0"
"zomato3686","yellow_4189","1.0"
"zomato3359","yellow_4526","0.9166666666666667"
"zomato3117","yellow_3705","0.75"
"zomato3577","yellow_5562","1.0"
"zomato3335","yellow_4298","1.0"
"zomato7555","yellow_1452","0.8333333333333333"
"zomato7313","yellow_477","0.7"
"zomato562","yellow_7114","0.8"
"zomato76","yellow_8878","0.8"
"zomato2573","yellow_3209","0.8333333333333333"
"zomato2680","yellow_4350","0.75"
"zomato2571","yellow_5223","1.0"
"zomato2331","yellow_4094","0.8333333333333333"
"zomato2355","yellow_3100","1.0"
"zomato1905","yellow_24779","0.7"
"zomato7420","yellow_1940","0.75"
"zomato4338","yellow_4209","1.0"
"zomato2379","yellow_5216","0.8333333333333333"
"zomato2004","yellow_24228","0.75"
"zomato670","yellow_8076","0.8"
"zomato7686","yellow_2410","1.0"
"zomato6115","yellow_1760","0.8333333333333333"
"zomato1593","yellow_26245","1.0"
"zomato3660","yellow_4439","1.0"
"zomato3552","yellow_3791","1.0"
"zomato3661","yellow_5007","1.0"
"zomato1592","yellow_24361","0.7"
"zomato3576","yellow_4040","1.0"
"zomato3443","yellow_5127","1.0"
"zomato3007","yellow_4503","1.0"
"zomato3225","yellow_5807","1.0"
"zomato3358","yellow_5370","0.8333333333333333"
"zomato561","yellow_6339","0.7142857142857143"
"zomato452","yellow_7220","0.7142857142857143"
"zomato6683","yellow_894","1.0"
"zomato5907","yellow_53","0.7083333333333333"
"zomato101","yellow_6729","0.8"
"zomato99","yellow_6723","0.8"
"zomato2572","yellow_4426","0.75"
"zomato4204","yellow_3947","1.0"
"zomato2461","yellow_3702","1.0"
"zomato2376","yellow_5474","1.0"
"zomato2267","yellow_26339","0.75"
"zomato693","yellow_6528","0.8"
"zomato7641","yellow_564","0.8"
"zomato6334","yellow_2853","0.9"
"zomato2907","yellow_3870","1.0"
"zomato3550","yellow_5246","1.0"
"zomato1020","yellow_6245","0.8"
"zomato3551","yellow_3463","1.0"
"zomato3575","yellow_5375","0.9"
"zomato3139","yellow_5664","1.0"
"zomato3599","yellow_5236","0.8333333333333333"
"zomato3357","yellow_4967","1.0"
"zomato6793","yellow_2","0.7142857142857143"
"zomato6333","yellow_2759","0.7142857142857143"
"zomato560","yellow_7240","0.8"
"zomato7206","yellow_2266","0.8333333333333333"
"zomato584","yellow_7665","0.8"
"zomato1708","yellow_24667","0.7083333333333333"
"zomato2462","yellow_3968","1.0"
"zomato2351","yellow_5790","1.0"
"zomato4227","yellow_4625","1.0"
"zomato7531","yellow_94","0.7142857142857143"
"zomato4312","yellow_5401","1.0"
"zomato6008","yellow_2054","0.8333333333333333"
"zomato1590","yellow_26037","0.8571428571428572"
"zomato3683","yellow_5943","0.75"
"zomato3114","yellow_4355","1.0"
"zomato2906","yellow_4764","0.9"
"zomato919","yellow_8331","0.8"
"zomato3489","yellow_3323","0.875"
"zomato6201","yellow_1277","0.75"
"zomato7556","yellow_1994","0.75"
"zomato232","yellow_6268","0.8"
"zomato7689","yellow_811","0.8"
"zomato5909","yellow_1713","0.8"
"zomato1818","yellow_24198","0.7142857142857143"
"zomato97","yellow_8785","0.8"
"zomato7229","yellow_166","0.8"
"zomato123","yellow_6493","0.8"
"zomato2483","yellow_3337","0.75"
"zomato4335","yellow_5450","1.0"
"zomato2023","yellow_24828","0.8"
"zomato2374","yellow_5656","1.0"
"zomato1815","yellow_25667","0.8333333333333333"
"zomato1706","yellow_25988","0.7142857142857143"
"zomato2156","yellow_24066","0.75"
"zomato6578","yellow_2657","0.8333333333333333"
"zomato4202","yellow_5557","1.0"
"zomato691","yellow_6965","0.8"
"zomato7510","yellow_1329","0.8333333333333333"
"zomato3355","yellow_4376","0.8"
"zomato1284","yellow_7154","0.8"
"zomato3597","yellow_3929","1.0"
"zomato32","yellow_8310","0.8"
"zomato2131","yellow_24790","0.75"
"zomato3909","yellow_4835","1.0"
"zomato7208","yellow_2350","0.875"
"zomato2484","yellow_5485","1.0"
"zomato2375","yellow_5882","0.75"
"zomato2000","yellow_24162","0.7"
"zomato2157","yellow_24830","0.8"
"zomato30","yellow_8049","0.75"
"zomato6446","yellow_360","0.8333333333333333"
"zomato6579","yellow_377","0.8"
"zomato1925","yellow_23844","0.7142857142857143"
"zomato4225","yellow_5972","1.0"
"zomato3136","yellow_4356","1.0"
"zomato3221","yellow_2990","1.0"
"zomato2928","yellow_3132","0.8333333333333333"
"zomato3487","yellow_4873","1.0"
"zomato3269","yellow_3000","1.0"
"zomato917","yellow_7522","0.8"
"zomato6990","yellow_1943","0.7142857142857143"
"zomato7667","yellow_2925","0.8333333333333333"
"zomato363","yellow_6241","0.8"
"zomato3908","yellow_3734","0.7142857142857143"
"zomato2241","yellow_25302","0.75"
"zomato2396","yellow_4039","1.0"
"zomato1922","yellow_24342","0.8"
"zomato1728","yellow_24915","0.75"
"zomato6556","yellow_2317","0.8"
"zomato3461","yellow_3996","1.0"
"zomato3135","yellow_5752","0.75"
"zomato2903","yellow_4921","1.0"
"zomato3002","yellow_5935","0.8333333333333333"
"zomato3353","yellow_3088","0.75"
"zomato1282","yellow_7858","0.8"
"zomato916","yellow_6996","0.8"
"zomato78","yellow_6727","0.7142857142857143"
"zomato2262","yellow_24655","0.75"
"zomato7319","yellow_2485","0.75"
"zomato4029","yellow_4839","1.0"
"zomato1705","yellow_25506","0.75"
"zomato2397","yellow_5254","1.0"
"zomato2288","yellow_24916","0.8"
"zomato4332","yellow_4557","1.0"
"zomato6557","yellow_1027","0.9"
"zomato4005","yellow_4479","1.0"
"zomato6400","yellow_2284","0.7142857142857143"
"zomato7620","yellow_769","0.75"
"zomato4247","yellow_3649","1.0"
"zomato3484","yellow_4524","1.0"
"zomato1283","yellow_7585","0.8"
"zomato3267","yellow_4870","0.7083333333333333"
"zomato3158","yellow_3491","0.8"
"zomato2708","yellow_5612","1.0"
"zomato3025","yellow_4373","0.75"
"zomato3001","yellow_4084","0.7142857142857143"
"zomato939","yellow_7971","0.8"
"zomato3049","yellow_3711","0.75"
"zomato470","yellow_6609","0.8"
"zomato7512","yellow_1823","0.75"
"zomato6641","yellow_255","0.7"
"zomato385","yellow_6004","0.8"
"zomato7318","yellow_212","0.8"
"zomato752","yellow_8896","0.8"
"zomato3","yellow_8917","0.8"
"zomato449","yellow_8798","0.8"
"zomato7376","yellow_1054","0.75"
"zomato2302","yellow_24760","0.75"
"zomato7485","yellow_2761","0.8333333333333333"
"zomato7243","yellow_2330","0.75"
"zomato2326","yellow_3477","1.0"
"zomato1564","yellow_24616","0.75"
"zomato3985","yellow_5110","0.75"
"zomato3961","yellow_4089","0.8333333333333333"
"zomato3610","yellow_4970","1.0"
"zomato3501","yellow_3720","1.0"
"zomato3634","yellow_5119","1.0"
"zomato2436","yellow_5778","1.0"
"zomato7159","yellow_2027","0.8"
"zomato3307","yellow_3958","1.0"
"zomato5946","yellow_519","0.75"
"zomato776","yellow_6501","0.8333333333333333"
"zomato860","yellow_8433","0.8"
"zomato751","yellow_8432","0.8"
"zomato206","yellow_8186","0.8"
"zomato7157","yellow_249","0.8333333333333333"
"zomato1129","yellow_6175","0.8"
"zomato7133","yellow_765","0.75"
"zomato1105","yellow_8243","0.8"
"zomato3899","yellow_4020","1.0"
"zomato6709","yellow_2186","0.8"
"zomato1698","yellow_25210","0.75"
"zomato1589","yellow_25618","0.75"
"zomato3875","yellow_5603","0.9166666666666667"
"zomato3984","yellow_4881","1.0"
"zomato6903","yellow_2188","0.8"
"zomato4191","yellow_3802","1.0"
"zomato6263","yellow_177","0.8333333333333333"
"zomato5923","yellow_2524","0.8"
